0,40,40,40,40,32,32,32,26,26,36,36,36,36,36,36,10,10,35,35,35,35,35,35,11,11,0,0,0,0,0,16,16,16,16,16,16,16,13,13,13,11,11,11,11
0,40,40,40,40,32,32,32,26,26,36,36,36,36,36,36,10,10,35,35,35,35,35,35,11,11,0,0,0,0,0,16,16,16,16,16,16,16,13,13,13,11,11,11,11
0,40,40,40,40,32,32,32,26,26,36,36,36,36,36,36,10,10,35,35,35,35,35,35,11,11,0,0,0,0,0,16,16,16,16,16,16,16,13,13,13,11,11,11,11
0,40,40,40,40,32,32,32,26,26,36,36,36,36,36,36,10,10,35,35,35,35,35,35,11,11,0,0,0,0,0,16,16,16,16,16,16,16,13,13,13,11,11,11,11
0,40,40,40,40,32,32,32,26,26,36,36,36,36,36,36,10,10,35,35,35,35,35,35,11,11,0,0,0,0,0,16,16,16,16,16,16,16,13,13,13,11,11,11,11
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,19,19,19,19,16,16,16,18,18,20,20,20,20,20,20,23,23,10,10,10,10,10,10,23,23,16,16,16,16,16,0,0,0,0,0,0,0,20,20,20,20,20,20,20
0,37,37,37,37,34,34,34,20,20,15,15,15,15,15,15,32,32,21,21,21,21,21,21,16,16,13,13,13,13,13,20,20,20,20,20,20,20,0,0,0,34,34,34,34
0,37,37,37,37,34,34,34,20,20,15,15,15,15,15,15,32,32,21,21,21,21,21,21,16,16,13,13,13,13,13,20,20,20,20,20,20,20,0,0,0,34,34,34,34
0,37,37,37,37,34,34,34,20,20,15,15,15,15,15,15,32,32,21,21,21,21,21,21,16,16,13,13,13,13,13,20,20,20,20,20,20,20,0,0,0,34,34,34,34
0,39,39,39,39,30,30,30,30,30,22,22,22,22,22,22,30,30,20,20,20,20,20,20,18,18,11,11,11,11,11,20,20,20,20,20,20,20,34,34,34,0,0,0,0
0,39,39,39,39,30,30,30,30,30,22,22,22,22,22,22,30,30,20,20,20,20,20,20,18,18,11,11,11,11,11,20,20,20,20,20,20,20,34,34,34,0,0,0,0
0,39,39,39,39,30,30,30,30,30,22,22,22,22,22,22,30,30,20,20,20,20,20,20,18,18,11,11,11,11,11,20,20,20,20,20,20,20,34,34,34,0,0,0,0
0,39,39,39,39,30,30,30,30,30,22,22,22,22,22,22,30,30,20,20,20,20,20,20,18,18,11,11,11,11,11,20,20,20,20,20,20,20,34,34,34,0,0,0,0
